,user_id,EmailClickthrough,EmailOpen,FormSubmit,WebVisit,Purchase_prediction
107669,c78b7958a9e5eed,9.0,47.0,8.0,9.0,1
121020,e52ae51ce62ea6c,14.0,47.0,8.0,12.0,1
16366,1a1d0c04209fcf3,11.0,47.0,7.0,18.0,1
29105,2fabdccddcf8a5b,7.0,47.0,7.0,10.0,1
77940,8ab01e8fca3d3b1,4.0,47.0,7.0,25.0,1
67318,758c556cb065c1c,6.0,47.0,5.0,28.0,1
93750,aa8fd28a3f4a4f2,6.0,47.0,3.0,17.0,1
2870,0486a637d387183,4.0,47.0,2.0,58.0,1
10192,100f0614d1304c0,8.0,47.0,2.0,26.0,1
71453,7d973605b3be2b5,4.0,47.0,2.0,4.0,1
27468,2cc2bc9b8967c8c,9.0,47.0,1.0,21.0,1
82162,92fe5372ae359bc,2.0,47.0,1.0,8.0,1
129114,f77ce8839428310,2.0,47.0,1.0,9.0,1
51740,5833e9d9f07e952,15.0,46.0,17.0,20.0,1
2242,039b23602c81c77,14.0,46.0,13.0,35.0,1
129655,f8b864a579a5b77,15.0,46.0,12.0,37.0,1
63355,6df74d9fb710b70,10.0,46.0,11.0,11.0,1
127547,f3ed631a422c52c,17.0,46.0,11.0,18.0,1
131991,fe26598329d2b39,11.0,46.0,11.0,25.0,1
16761,1ace9727f569eca,13.0,46.0,10.0,57.0,1
101010,b9a28b3bcdcbb58,28.0,46.0,10.0,29.0,1
12182,134803d7b9fba57,15.0,46.0,9.0,23.0,1
79882,8e71cf27c21bdcf,10.0,46.0,9.0,10.0,1
99628,b6d3f2ca966c0bc,9.0,46.0,9.0,22.0,1
104236,c046f6208e9d6c1,11.0,46.0,9.0,15.0,1
105516,c2e9277abb3b794,10.0,46.0,8.0,11.0,1
1428,025e01b1c5995b8,10.0,46.0,7.0,59.0,1
6033,096f74940b19c36,16.0,46.0,6.0,16.0,1
39602,4243330e9cfa005,8.0,46.0,5.0,43.0,1
59025,65accf10f85ad4a,10.0,46.0,5.0,34.0,1
53884,5c39ca461efd385,35.0,46.0,4.0,35.0,1
64686,7086395a1fe1e9d,6.0,46.0,4.0,16.0,1
62166,6bba4868291b137,3.0,46.0,3.0,8.0,1
43723,49bc73fb190d62b,3.0,46.0,2.0,3.0,1
60899,692ed54a28f96b5,4.0,46.0,2.0,7.0,1
97265,b202b41062b06da,3.0,46.0,0.0,3.0,1
115487,d8b50c472d9b786,7.0,46.0,0.0,45.0,1
52246,591dba9a55512b1,19.0,45.0,22.0,57.0,1
117467,dd085f5a6732e63,16.0,45.0,13.0,19.0,1
20438,20eae2b9a74b037,16.0,45.0,11.0,27.0,1
31856,349d71d9a9d8bec,12.0,45.0,11.0,9.0,1
94639,ac61dcda581de79,11.0,45.0,9.0,13.0,1
14451,17057adeaa93732,8.0,45.0,7.0,19.0,1
33776,38266ed62de1193,30.0,45.0,7.0,41.0,1
67367,75a3bbcdd81cc7d,6.0,45.0,7.0,7.0,1
122498,e898b54c53d8994,23.0,45.0,7.0,32.0,1
54926,5e2325ea6116077,4.0,45.0,6.0,10.0,1
85723,9a1abf469b52361,10.0,45.0,6.0,11.0,1
91274,a5582c72b57368d,7.0,45.0,6.0,10.0,1
62751,6cdb8c7faea7687,7.0,45.0,5.0,42.0,1
99061,b5ab14471c82a2e,4.0,45.0,4.0,4.0,1
18228,1d41701130f493f,7.0,45.0,3.0,4.0,1
31529,340c40a1b6bb2be,6.0,45.0,3.0,14.0,1
117750,dd9ed057608483a,73.0,45.0,3.0,75.0,1
57696,634eb8e4be615c8,1.0,45.0,2.0,14.0,1
27163,2c30d82e2ac909c,3.0,45.0,1.0,7.0,1
30314,31da8f78378b97a,14.0,44.0,16.0,24.0,1
10812,11171b5713f2020,10.0,44.0,12.0,15.0,1
102571,bcd5f28d661fb51,12.0,44.0,12.0,13.0,1
46400,4e778ee4c613bda,8.0,44.0,8.0,14.0,1
96599,b08885d85036877,9.0,44.0,8.0,9.0,1
75397,8569b692ddf0012,8.0,44.0,7.0,8.0,1
24690,27d878f1d7846b6,13.0,44.0,6.0,27.0,1
94214,ab8c00e65660d8d,6.0,44.0,6.0,22.0,1
54919,5e1f0c34587fea3,18.0,44.0,5.0,29.0,1
92589,a8296236afda3d1,5.0,44.0,5.0,8.0,1
31461,33ef2eae1257587,5.0,44.0,4.0,21.0,1
113301,d3eda8a56a5b5aa,10.0,44.0,4.0,20.0,1
2057,03542829af31e56,7.0,44.0,3.0,15.0,1
19081,1ebbaff443a77e0,4.0,44.0,3.0,4.0,1
19932,2023deb8101220e,4.0,44.0,3.0,4.0,1
3201,05035657c6ef4ef,3.0,44.0,2.0,11.0,1
26157,2a645b8895c6dba,5.0,44.0,2.0,13.0,1
111242,cf6d4963b2f27a3,5.0,44.0,0.0,3.0,1
62705,6cc2ec800ec3aa7,12.0,43.0,14.0,47.0,1
8475,0d616bfb2f9660c,14.0,43.0,12.0,20.0,1
20687,21539369019751c,22.0,43.0,12.0,38.0,1
25496,29463f92e409f0d,10.0,43.0,11.0,12.0,1
48452,5223e552f2c2675,10.0,43.0,11.0,16.0,1
61589,6a8a1ca449b79fc,9.0,43.0,9.0,17.0,1
10992,1155d8d7ae1b292,9.0,43.0,8.0,14.0,1
23103,25292ff27fc27f8,10.0,43.0,8.0,9.0,1
31158,3358597d42cd75c,21.0,43.0,7.0,23.0,1
110121,ccf08e9815c0a80,10.0,43.0,7.0,14.0,1
18765,1e3179bb27ee071,10.0,43.0,6.0,18.0,1
20890,21aa0f95aa64c64,9.0,43.0,6.0,7.0,1
76930,88994e0730c282e,6.0,43.0,6.0,13.0,1
97967,b38108e08888074,8.0,43.0,6.0,9.0,1
108350,c8fdd2c72942241,11.0,43.0,6.0,33.0,1
68723,785c526cb9742e5,18.0,43.0,5.0,32.0,1
77280,895cff9c0ae623e,5.0,43.0,5.0,24.0,1
81310,91524cb7606b027,7.0,43.0,5.0,6.0,1
110511,cddfaab747cedcc,8.0,43.0,5.0,6.0,1
129779,f9049ce0b2b68d9,7.0,43.0,5.0,7.0,1
8616,0d9f2ba456d51e8,9.0,43.0,4.0,41.0,1
59163,65f4fbd3e486adb,7.0,43.0,4.0,8.0,1
60544,687373da485fb1f,6.0,43.0,4.0,15.0,1
68061,7701f43d495d1d8,8.0,43.0,4.0,23.0,1
83394,957e7db72f997bd,4.0,43.0,4.0,7.0,1
85119,98f19d86a6dcc2b,5.0,43.0,4.0,6.0,1
112200,d1888477744d696,11.0,43.0,4.0,29.0,1
22084,238b0ee50a63711,8.0,43.0,3.0,11.0,1
72437,7f8ac907fd43100,4.0,43.0,3.0,4.0,1
77590,89f8e8e81f5a631,3.0,43.0,3.0,5.0,1
99130,b5d39eab5d4cce6,17.0,43.0,3.0,36.0,1
112225,d19e290db4ecc9d,2.0,43.0,3.0,8.0,1
31127,334d5e821fa0ff2,9.0,43.0,2.0,14.0,1
17378,1bdeb24f8f1b887,1.0,43.0,1.0,3.0,1
85184,99113a704e01c5c,7.0,42.0,12.0,41.0,1
41342,456b1f64182a456,11.0,42.0,10.0,17.0,1
49868,54b3e9447d8dd13,11.0,42.0,10.0,16.0,1
10235,10205dd0c759b28,9.0,42.0,9.0,32.0,1
110826,ce85db4ead6a397,10.0,42.0,8.0,10.0,1
10137,0ff752a721b797c,7.0,42.0,7.0,7.0,1
49629,54402ca7428b825,9.0,42.0,7.0,17.0,1
103258,be3ab5f93c21c6f,6.0,42.0,6.0,15.0,1
76797,8846c8fc4639145,7.0,42.0,5.0,21.0,1
87607,9ddfd82dddfa557,6.0,42.0,4.0,7.0,1
113435,d439f698a319c1e,7.0,42.0,4.0,12.0,1
5724,08eb088a73b5cd1,6.0,42.0,3.0,10.0,1
16971,1b3298e8d420783,8.0,42.0,3.0,15.0,1
37631,3ec1a716e67c59a,2.0,42.0,3.0,5.0,1
50549,55eecf26d8691ab,5.0,42.0,3.0,17.0,1
99425,b66b3427b855456,12.0,42.0,3.0,17.0,1
104029,bfe33785c8c7d20,6.0,42.0,3.0,10.0,1
7259,0b6a996d598e49c,5.0,42.0,2.0,3.0,1
14356,16d94831e49e104,9.0,42.0,2.0,11.0,1
18235,1d43d1b5729b249,7.0,42.0,2.0,14.0,1
53030,5a8947825033135,7.0,42.0,2.0,28.0,1
33139,370274d41592fd7,2.0,42.0,0.0,5.0,1
83231,95274815f8363ee,10.0,41.0,15.0,20.0,1
10381,10626d4d3fb31e6,11.0,41.0,10.0,15.0,1
30583,324eebae59f702d,14.0,41.0,9.0,38.0,1
68596,782424d605a3aaa,18.0,41.0,9.0,18.0,1
34387,39348f2bcf9b8d6,8.0,41.0,7.0,8.0,1
119603,e1ef5fb33e51125,20.0,41.0,7.0,36.0,1
79122,8d031bf0624987b,10.0,41.0,6.0,13.0,1
85036,98cb9b03a76272c,7.0,41.0,6.0,8.0,1
8638,0da5f7675d623ff,8.0,41.0,5.0,13.0,1
9269,0e92a808c352bc2,13.0,41.0,5.0,19.0,1
78876,8c871624b372b72,3.0,41.0,5.0,5.0,1
3763,05e3f5ac8e8b814,4.0,41.0,4.0,15.0,1
27273,2c5cd64d118898b,5.0,41.0,4.0,4.0,1
97377,b23ece3cbc86e4a,6.0,41.0,4.0,9.0,1
70551,7bee48b6d4ff599,4.0,41.0,3.0,3.0,1
87657,9df866a948ed2bd,3.0,41.0,3.0,6.0,1
21022,21e0343b760ffcf,5.0,41.0,2.0,7.0,1
56728,6185fd8019e992e,2.0,41.0,2.0,2.0,1
58261,6448fdbc7673991,6.0,41.0,2.0,21.0,1
88243,9f323c738d7649f,7.0,41.0,2.0,29.0,1
121861,e71bde94783fb49,8.0,41.0,2.0,15.0,1
122622,e8de202f732d3ad,3.0,41.0,2.0,3.0,1
28990,2f79f3c90b6606f,1.0,41.0,1.0,4.0,1
83938,9699c0c8e307ed8,2.0,41.0,1.0,4.0,1
100959,b98a00b63172260,11.0,41.0,1.0,18.0,1
109882,cc70775ef36c58b,3.0,41.0,1.0,17.0,1
123856,eb9aad4a4205509,4.0,41.0,1.0,6.0,1
41143,450da397101f9c5,7.0,41.0,0.0,11.0,1
122899,e97a63502f95840,4.0,41.0,0.0,7.0,1
115945,d9bc812f7c0f994,13.0,40.0,13.0,16.0,1
19824,1fefef7af945a62,15.0,40.0,9.0,20.0,1
40005,42f54c204f2b3af,10.0,40.0,8.0,23.0,1
89189,a13011f3d17b0fa,10.0,40.0,8.0,11.0,1
16764,1acfb268dc4c0ae,9.0,40.0,7.0,17.0,1
33029,36ca4b9a6b18160,10.0,40.0,7.0,38.0,1
53552,5b9813f28377791,15.0,40.0,7.0,37.0,1
23258,256cdab1d788770,11.0,40.0,6.0,42.0,1
53946,5c51143215283f2,8.0,40.0,6.0,36.0,1
60616,689d7de5538bcaa,14.0,40.0,6.0,16.0,1
90740,a456702de7fee58,6.0,40.0,6.0,6.0,1
94627,ac5a0cb5f7a4a4c,11.0,40.0,6.0,16.0,1
95949,af1fa212bc06486,7.0,40.0,5.0,21.0,1
121291,e5d4ef5953d7940,10.0,40.0,4.0,50.0,1
122043,e78268e3ce3e13c,4.0,40.0,4.0,5.0,1
5093,07f2b6e26601e8e,3.0,40.0,3.0,5.0,1
122369,e84c35b6778b1d2,11.0,40.0,3.0,29.0,1
45326,4c87cff59e96b27,9.0,40.0,2.0,19.0,1
48538,52464a6452e3878,9.0,40.0,2.0,11.0,1
67747,765fed9f48be1bf,2.0,40.0,2.0,2.0,1
88358,9f6afcfb06a451b,7.0,40.0,2.0,9.0,1
33904,386001c20d91c01,21.0,40.0,1.0,23.0,1
45131,4c347bf32cff34d,0.0,40.0,1.0,7.0,1
55724,5fa710eae03c4a1,2.0,40.0,1.0,3.0,1
66638,7444d9c97a81e04,4.0,40.0,1.0,13.0,1
70646,7c1e7ab7d709997,2.0,40.0,1.0,3.0,1
71199,7d1fb539191d338,5.0,40.0,1.0,11.0,1
73103,80d3453dc5f21e7,4.0,40.0,1.0,30.0,1
12224,135ceb5b815577a,3.0,40.0,0.0,20.0,1
40814,447162699c99066,2.0,40.0,0.0,2.0,1
81281,91441be14ab82be,1.0,40.0,0.0,3.0,1
83129,94ed6705c838023,1.0,40.0,0.0,19.0,1
132519,ff66b373534ba7e,1.0,40.0,0.0,2.0,1
40260,435ffd49c8f1e98,14.0,39.0,16.0,27.0,1
67646,762d45de7e16480,9.0,39.0,9.0,9.0,1
5690,08e11fded17f258,7.0,39.0,8.0,13.0,1
29621,3098aa9636fd860,11.0,39.0,8.0,9.0,1
48140,51949cd96deb828,9.0,39.0,8.0,14.0,1
97641,b2d5b8b5076784f,10.0,39.0,7.0,17.0,1
49580,542e172d5bd9041,6.0,39.0,6.0,10.0,1
44567,4b39b3fedc98f81,8.0,39.0,4.0,12.0,1
38955,412daeec08cc20d,12.0,39.0,3.0,11.0,1
48248,51cdb9bf522d286,4.0,39.0,3.0,8.0,1
109003,ca6c1fdeb01fefd,6.0,39.0,3.0,23.0,1
6422,0a0a742d0453a68,7.0,39.0,2.0,9.0,1
121298,e5d90797c11c4f5,5.0,39.0,2.0,5.0,1
132526,ff6b2aa6e2221ec,4.0,39.0,2.0,9.0,1
7396,0ba1fb87afbc105,3.0,39.0,1.0,4.0,1
43622,498f82fcb742bef,3.0,39.0,1.0,11.0,1
45269,4c6ae2750cf8f18,13.0,38.0,16.0,39.0,1
50069,550d9cc4a00ccf2,10.0,38.0,8.0,13.0,1
102845,bd632b7389c0e40,9.0,38.0,8.0,16.0,1
1298,0226b29725833e3,7.0,38.0,7.0,34.0,1
62524,6c6490ee32ead27,7.0,38.0,7.0,18.0,1
107558,c74e55048612536,7.0,38.0,7.0,7.0,1
72743,802684033c1c82e,6.0,38.0,6.0,20.0,1
100089,b7ca7bc752af58b,6.0,38.0,6.0,16.0,1
41314,455a9fd6c212c31,8.0,38.0,5.0,25.0,1
18510,1dc007d0608cfda,3.0,38.0,4.0,4.0,1
46572,4ec7a3e5fa085aa,5.0,38.0,4.0,12.0,1
50979,56b877d2ff754df,5.0,38.0,4.0,17.0,1
37841,3f2bdf696d279cc,5.0,38.0,3.0,19.0,1
113406,d426432c273e04e,3.0,38.0,3.0,6.0,1
119116,e0e4c61f66e01fd,6.0,38.0,3.0,13.0,1
5917,0932d8145a0c84e,14.0,38.0,2.0,14.0,1
34765,39df8d2577dbc14,2.0,38.0,2.0,5.0,1
4813,077e72a9b77f4ee,3.0,38.0,1.0,7.0,1
17188,1b8a474a0f1b6ca,3.0,38.0,1.0,5.0,1
36654,3d17c071b021f1c,1.0,38.0,1.0,1.0,1
72558,7fc22bb0ec4883c,6.0,38.0,1.0,8.0,1
106406,c4c48027732c21b,3.0,38.0,1.0,10.0,1
16898,1b0d732d46747cb,0.0,38.0,0.0,2.0,1
16923,1b18958fd1ff054,2.0,38.0,0.0,2.0,1
22300,23e29b76074830f,9.0,38.0,0.0,35.0,1
51762,583d7c862f60272,4.0,38.0,0.0,9.0,1
66045,731db070197b74f,2.0,38.0,0.0,2.0,1
86696,9c11131946b4fc9,3.0,38.0,0.0,5.0,1
98209,b403c8cb289e063,2.0,38.0,0.0,19.0,1
104284,c069f8f62f8892a,0.0,38.0,0.0,3.0,1
